id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_parc_licence_portal,parc.licence.portal,model_parc_licence,base.group_portal,1,0,0,0
access_parc_logiciel_portal,parc.logiciel.portal,model_parc_logiciel,base.group_portal,1,0,0,0
access_parc_equipement_portal,parc.equipement.portal,model_parc_equipement,base.group_portal,1,0,0,0
access_parc_contrat_service_portal,parc.contrat.service.portal,model_parc_contrat_service,base.group_portal,1,0,0,0
access_helpdesk_ticket_portal,helpdesk.ticket.portal,helpdesk.model_helpdesk_ticket,base.group_portal,1,1,1,0
access_parc_maintenance_technicien,parc.maintenance.technicien,model_parc_maintenance,gestion_parc_informatique.group_parc_technicien,1,1,1,0
access_parc_maintenance_responsable,parc.maintenance.responsable,model_parc_maintenance,gestion_parc_informatique.group_parc_responsable,1,1,1,1
access_hr_poste_technique_technicien,hr.poste.technique.technicien,model_hr_poste_technique,gestion_parc_informatique.group_parc_technicien,1,0,0,0
access_hr_poste_technique_responsable,hr.poste.technique.responsable,model_hr_poste_technique,gestion_parc_informatique.group_parc_responsable,1,1,1,1
access_parc_site_client_technicien,parc.site.client.technicien,model_parc_site_client,gestion_parc_informatique.group_parc_technicien,1,0,0,0
access_parc_site_client_responsable,parc.site.client.responsable,model_parc_site_client,gestion_parc_informatique.group_parc_responsable,1,1,1,1
access_parc_dashboard_technicien,parc.dashboard.technicien,model_parc_dashboard,gestion_parc_informatique.group_parc_technicien,1,1,1,0
access_parc_dashboard_responsable,parc.dashboard.responsable,model_parc_dashboard,gestion_parc_informatique.group_parc_responsable,1,1,1,1
access_parc_equipement_technicien,parc.equipement.technicien,model_parc_equipement,gestion_parc_informatique.group_parc_technicien,1,1,1,0
access_parc_equipement_responsable,parc.equipement.responsable,model_parc_equipement,gestion_parc_informatique.group_parc_responsable,1,1,1,1
access_parc_contrat_service_technicien,parc.contrat.service.technicien,model_parc_contrat_service,gestion_parc_informatique.group_parc_technicien,1,1,0,0
access_parc_contrat_service_responsable,parc.contrat.service.responsable,model_parc_contrat_service,gestion_parc_informatique.group_parc_responsable,1,1,1,1
access_parc_client_technicien,parc.client.technicien,model_parc_client,gestion_parc_informatique.group_parc_technicien,1,0,0,0
access_parc_client_responsable,parc.client.responsable,model_parc_client,gestion_parc_informatique.group_parc_responsable,1,1,1,1